==> WARNING: mTLS is not configured - Nomad is not secure without mTLS!
==> WARNING: Bootstrap mode enabled! Potentially unsafe operation.
==> Loaded configuration from nomad-config/nomad.hcl
==> Starting Nomad agent...
==> Nomad agent configuration:

       Advertise Addrs: HTTP: 172.28.146.179:4646; RPC: 172.28.146.179:4647; Serf: 172.28.146.179:4648
            Bind Addrs: HTTP: [0.0.0.0:4646]; RPC: 0.0.0.0:4647; Serf: 0.0.0.0:4648
                Client: true
             Log Level: INFO
               Node Id: b73839d2-798b-afef-284e-b22ab8f6b58a
                Region: global (DC: dc1)
                Server: true
               Version: 1.10.3

==> Nomad agent started! Log data will stream in below:

    2025-09-14T23:19:01.278+0200 [INFO]  nomad: setting up raft bolt store: no_freelist_sync=false
    2025-09-14T23:19:01.669+0200 [INFO]  nomad.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:4dbebd15-0fa8-2268-b814-6723e01c5b49 Address:172.28.146.179:4647}]"
    2025-09-14T23:19:01.669+0200 [INFO]  nomad.raft: entering follower state: follower="Node at 172.28.146.179:4647 [Follower]" leader-address= leader-id=
    2025-09-14T23:19:01.682+0200 [INFO]  nomad: serf: EventMemberJoin: DESKTOP-ET8QFN2.global 172.28.146.179
    2025-09-14T23:19:01.682+0200 [INFO]  nomad: starting scheduling worker(s): num_workers=8 schedulers=["service", "batch", "system", "sysbatch", "_core"]
    2025-09-14T23:19:01.682+0200 [INFO]  nomad: started scheduling worker(s): num_workers=8 schedulers=["service", "batch", "system", "sysbatch", "_core"]
    2025-09-14T23:19:01.682+0200 [WARN]  nomad: serf: Failed to re-join any previously known node
    2025-09-14T23:19:01.682+0200 [WARN]  agent.plugin_loader: skipping external plugins since plugin_dir doesn't exist: plugin_dir=/tmp/nomad/plugins
    2025-09-14T23:19:01.684+0200 [INFO]  nomad: adding server: server="DESKTOP-ET8QFN2.global (Addr: 172.28.146.179:4647) (DC: dc1)"
    2025-09-14T23:19:01.725+0200 [INFO]  agent: detected plugin: name=qemu type=driver plugin_version=0.1.0
    2025-09-14T23:19:01.725+0200 [INFO]  agent: detected plugin: name=java type=driver plugin_version=0.1.0
    2025-09-14T23:19:01.725+0200 [INFO]  agent: detected plugin: name=docker type=driver plugin_version=0.1.0
    2025-09-14T23:19:01.725+0200 [INFO]  agent: detected plugin: name=raw_exec type=driver plugin_version=0.1.0
    2025-09-14T23:19:01.725+0200 [INFO]  agent: detected plugin: name=exec type=driver plugin_version=0.1.0
    2025-09-14T23:19:01.729+0200 [INFO]  client: using state directory: state_dir=/tmp/nomad/client
    2025-09-14T23:19:01.731+0200 [INFO]  client: using alloc directory: alloc_dir=/tmp/nomad/alloc
    2025-09-14T23:19:01.731+0200 [INFO]  client: using dynamic ports: min=20000 max=32000 reserved=""
    2025-09-14T23:19:03.597+0200 [WARN]  nomad.raft: heartbeat timeout reached, starting election: last-leader-addr= last-leader-id=
    2025-09-14T23:19:03.597+0200 [INFO]  nomad.raft: entering candidate state: node="Node at 172.28.146.179:4647 [Candidate]" term=6
    2025-09-14T23:19:03.597+0200 [INFO]  nomad.raft: pre-vote successful, starting election: term=6 tally=1 refused=0 votesNeeded=1
    2025-09-14T23:19:03.613+0200 [INFO]  nomad.raft: election won: term=6 tally=1
    2025-09-14T23:19:03.613+0200 [INFO]  nomad.raft: entering leader state: leader="Node at 172.28.146.179:4647 [Leader]"
    2025-09-14T23:19:03.613+0200 [INFO]  nomad: cluster leadership acquired
    2025-09-14T23:19:03.883+0200 [INFO]  nomad: eval broker status modified: paused=false
    2025-09-14T23:19:03.884+0200 [INFO]  nomad: blocked evals status modified: paused=false
    2025-09-14T23:19:10.409+0200 [INFO]  client.proclib.cg2: initializing nomad cgroups: cores=0-7
    2025-09-14T23:19:10.409+0200 [INFO]  client.plugin: starting plugin manager: plugin-type=csi
    2025-09-14T23:19:10.411+0200 [INFO]  client.plugin: starting plugin manager: plugin-type=driver
    2025-09-14T23:19:10.411+0200 [INFO]  client.plugin: starting plugin manager: plugin-type=device
    2025-09-14T23:19:10.411+0200 [INFO]  client.plugin: starting plugin manager: plugin-type=dynamic_host_volume
    2025-09-14T23:19:10.411+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:19:10.460+0200 [INFO]  client: started client: node_id=74c4faa8-9f07-1f98-636e-52d175962660
    2025-09-14T23:19:10.475+0200 [INFO]  client: node registration complete
    2025-09-14T23:19:17.242+0200 [INFO]  client: node registration complete
==> Newer Nomad version available: 1.10.5 (currently running: 1.10.3)
    2025-09-14T23:19:39.574+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:20:08.748+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:20:37.841+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:21:06.972+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:21:36.104+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:22:05.235+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:22:34.367+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
    2025-09-14T23:23:03.491+0200 [WARN]  client.driver_mgr.docker: docker driver requires running as root: resources.cores and NUMA-aware scheduling will not function correctly on this node, including for non-docker tasks: driver=docker
